"Списък на физическите и юридическите лица, на които е възложено от държавата или общините да изработят проекти на нормативни актове и оценки на въздействието
/съгласно §1 от допълнителните разпоредби на Закона за нормативните актове/",,,,,,,
№,Наименование на възложител,Наименование на изпълнител,"ЕИК 
(за юридически лица)",Дата на договора,Предмет на договора,Кратко описание на извършените услуги,"Цена на договора
(в лв. с ДДС)"
1,Министерство на регионалното развитие и благоустройството,"ДЗЗД ""Глобал Аквуекон""",177282392,23.08.2018 г.,"Консултантски услуги за изготвяне на становища, анализи, договори, документи, предложения за промени в приложимата нормативна уредба, свързани със стопанисване, поддържане и експлоатация на ВиК системите и съоръженията и предоставяне на ВиК услугите за Обособена позиция 5: оказване на правно-консултантска и техническа подкрепа на МРРБ за изготвяне на становища, анализи, документи и предложения за промени в приложимата нормативна уредба, свързани с развитието и управлението на ВиК отрасъла","Изготвяне на проект на нормативен акт - Наредба за сервитутите на водоснабдителните и  канализационните проводи, мрежи и съоръжения","22,008.00 лв."
2,Министерство на регионалното развитие и благоустройството,"ДЗЗД ""Глобал Аквуекон""",177282392,23.08.2018 г.,"Консултантски услуги за изготвяне на становища, анализи, договори, документи, предложения за промени в приложимата нормативна уредба, свързани със стопанисване, поддържане и експлоатация на ВиК системите и съоръженията и предоставяне на ВиК услугите за Обособена позиция 5: оказване на правно-консултантска и техническа подкрепа на МРРБ за изготвяне на становища, анализи, документи и предложения за промени в приложимата нормативна уредба, свързани с развитието и управлението на ВиК отрасъла",Изготвяне на проект на нормативен акт - Наредба за изменение и допълнение на Наредба № 4 от 2004 г. за условията и реда за присъединяване на потребителите и за ползване на водоснабдителните и канализационните системи,"27,678.00 лв."
3,Министерство на регионалното развитие и благоустройството,"ДЗЗД ""Глобал Аквуекон""",177282392,23.08.2018 г.,"Консултантски услуги за изготвяне на становища, анализи, договори, документи, предложения за промени в приложимата нормативна уредба, свързани със стопанисване, поддържане и експлоатация на ВиК системите и съоръженията и предоставяне на ВиК услугите за Обособена позиция 5: оказване на правно-консултантска и техническа подкрепа на МРРБ за изготвяне на становища, анализи, документи и предложения за промени в приложимата нормативна уредба, свързани с развитието и управлението на ВиК отрасъла",Изготвяне на проект на нормативен акт - Наредба за условията и ерда за създаване и поддържане на Единната информационна система на ВиК услугите и на регистъра на асоциациите по ВиК и на ВиК операторите,"19,404.00 лв."
4,Министерство на околната среда и водите,"""Екотех Консулт"" ООД",121254355,22.07.2019 г.,Изготвяне на частична предварителна оценка на въздействие на проект на Закон за именение и допълнение на Закона за ограничаване изменението на климата,Изготвяне на частична предварителна оценка на въздействие на проект на Закон за именение и допълнение на Закона за ограничаване изменението на климата,"34,800.00 лв."
5,Министерство на туризма,"""ДИ ЕНД ЕЛ МЕНИДЖМЪНТ“ ООД",204590319,21.10.2019 г.,"Изменение и допълнение на Наредба за изискванията към местата за настаняване и заведенията за хранене и развлечения и реда за определяне на категория, отказ, понижаване, спиране действието и прекратяване на категорията","1. Изготвяне на предложения за актуализация на Наредбата за изискванията към местата за настаняване и заведенията за хранене и развлечения от „три"", „четири"" и „пет звезди"" на територията на Република България, с крайна цел устойчиво развитие на предлаганата услуга в бранша и постепенно повишаване на квалификацията на заетите в него лица;
2. Предложения за актуализация изцяло свързани с изискванията към човешкия ресурс и правилното му управление, в обектите за настаняване от категория „три"", „четири"" и „пет звезди"" и прилежащите към тях заведения за хранене;
3. Предложения за актуализация на Приложение № 1, чл. 17, ал. 1, т. 1, Раздел III, т. 3, т. 4 и т. 5; Раздел IV, т. 3, т. 4 и т. 5, Раздел V, т. 3, т. 4 и т. 5 ще се включат както следва:
а) Предложения за внедряване на задължителни работни стандарти в обекти категория „три"", „четири"" и „пет звезди"" и прилежащите към тях завадения за хранене;
б) Предложения за актуализация на изискванията по система „ All Inclusive,, в обекти от категория „три"", „четири"" и „пет звезди"" на Приложение № 1, чл. 17, ал. 1, т. 1, Забележка към Глава Първа. IV Обслужване по система „All Inclusive“.
4. Предложенията за актуализация свързани с изготвяне на задължителни работни стандарти за обекти от категория 3,4 и 5 звезди и прилежащите към тях заведения за хранене, за оперативните отдели имащи пряк контакт с госта по време на престоя му, както следва:
а) отдел Резервации;
б) отдел Фронт офис;
в) отдел Хранене и сервиз;
г) отдел Хотелско домакинство и Перално стопанство;
д) отдел Техническа поддръжка.
","2,400.00 лв."
6,Министерство на правосъдието,"""Стратегма"" ООД",121026679,31.12.2018 г.,Изготвяне на наръчник с правила за практическото използване на видеокоферентни връзки и предложения за промени в нормативната уредба,"1. Проучване на международен опит, включително нормативна база в областта на провеждането на видеоконфрентните връзки за нуждите на съдебната система;
2. Изготвяне на предложения за промени в нормативната уредба;
3. Разработване на наръчник с правила за използване на видеоконферентни връзки.","15,480.00 лв."
7,Министерство на правосъдието,Румен Ненков,,16.01.2019 г.,"Правен анализ на Закона за отклоняване от наказателно производство, оценки на законопроекти, разработени от МП, становища и др. задачи",,1 200.00 лв. / месечно
8,Министерство на правосъдието,Христина Маркова Митова,,31.05.2019 г.,"Научна дейност и разработване на проект на нова Концепция за наказателна политика, по проект по ОПДУ",,"3,600.00 лв."
9,Министерство на правосъдието,Петя Захариева,,31.05.2019 г.,"Научна дейност и разработване на проект на нова Концепция за наказателна политика, по проект по ОПДУ",,"3,600.00 лв."
10,Министерство на правосъдието,Милена Панева,,31.05.2019 г.,"Научна дейност и разработване на проект на нова Концепция за наказателна политика, по проект по ОПДУ",,"4,116.00 лв."
11,Министерство на правосъдието,Галина Тонева,,31.05.2019 г.,"Научна дейност и разработване на проект на нова Концепция за наказателна политика, по проект по ОПДУ",,"4,116.00 лв."
12,Министерство на правосъдието,Паскал Бояджийски,,02.08.2019 г.,Научно-експертни оценки и анализи на закони,,1 100 лв. / месечно
13,Министерство на правосъдието,"""Право и ИТ"" ЕООД",202135461,18.05.2018 г.,Подготовка на рамката за използването на медиацията като алтернативен способ за решаване на спорове,"Извършване на анализ на текущото състояние и добрите практики в областта на медиацията, включително и онлайн и трансгранична медиация. Изготвяне на доклад с препоръки за мерки и политики, включително промяна на нормативната уредба с цел широкото използване на медиацията чрез предоставяне от Централизирания електронен портал за медиация функционалности","34,620.00 лв."
14,Министерство на правосъдието,"Обединение ""Попов и партньори - Ай Ти Управление и анализ",177276279,04.07.2018 г.,"Оптимизиране на процесите, свързани със съдебен статус на граждани. Изготвяне на технчиеска спецификация и тръжна документация за Дейност 2 за ""Разработка на централизирана автоматизирана информационна система - ЦАИС ""Съдебен статус"""" по проект ""Реализиране на централизирана автоматизирана информационна система ""Съдебен статус""","1. Изготвяне на анализ на нормативната уредба на национално и международно ниво;
2. Изготвяне на анализ за оптимизация на процесите, свързани със съдебен статус на граждани, с предложение за оптимизация на процесите по съставяне и съхранение на бюлетини за съдимост, по заявяване и издаване на свидетелства и справки за съдимост, както и за връзка с външни системи и регистри;
3. Изготвяне на техническа спецификация, методика за оценка и тръжна документация за разработка на ЦАИС ""Съдебен статус"".","26,400.00 лв."
15,Министерство на културата,"Адвокатстко дружество ""Попов, Арнаудов и патньори""",175382262,23.10.2020 г.,Изработване на два проекта на Закон за изменение и допълнение на Закона за авторското право и сродните му права,По повод предстоящото транспониране на Директива 2019/789/ЕС и Директива 2019/790/ЕС. На двата проекта са изготвени частични предварителни оценки на въздействието,"67,000.00 лв."
16,"Министерство на
правосъдието",Костадинка Недкова,,15.04.2020 г.,Изготвяне на проект на Закон за изменение и допълнение на търговския закон с цел подобряване на рамката на несъстоятелността.,,"1,200.00 лв."
17,Министерство на туризма,"""ДИ ЕН ТИ КОРПОРЕЙТ СЪРВИСИЗ"" ЕООД",201052087,09.06.2020 г.,"Изготвяне на проект на Тарифа за таксите, които се събират при предостяване на административни услуги по Закона за туризма, финансова обосновка и финансова оценка на въздействието на акта на общинските бюджети, респективно върху държавния бюджет.",,"9,504.00 лв."
18,Министерство на туризма,"Адвокатстко дружество ""Бузева и партньори""",175614515,04.06.2020 г.,Предоставяне на правни услуги,"Изготвяне на правен анализ на Закона за туризма; 
Изготвяне на проект на Наредба за националните курорти; 
Изготвяне на проект за изменение и допълнение на Наредбата за Националния туристически регистър","36,000.00 лв."
